,countriesAndTerritories,rankpunteggiocasi,countriesAndTerritories,countriesAndTerritories,casimed,countriesAndTerritories,tendenzacasi,index,2020-05-24 00:00:00,countriesAndTerritories,casitot
56,Equatorial_Guinea,59.0,Equatorial_Guinea,Equatorial_Guinea,57.2,Equatorial_Guinea,2,Equatorial_Guinea,140,Equatorial_Guinea,1043
57,Estonia,92.0,Estonia,Estonia,5.9,Estonia,2,Estonia,14,Estonia,1821
58,Eswatini,127.0,Eswatini,Eswatini,4.3,Eswatini,0,Eswatini,18,Eswatini,238
59,Ethiopia,130.0,Ethiopia,Ethiopia,0.3,Ethiopia,2,Ethiopia,61,Ethiopia,494
60,Faroe_Islands,184.0,Faroe_Islands,Faroe_Islands,0.0,Faroe_Islands,1,Faroe_Islands,0,Faroe_Islands,187
61,Fiji,190.0,Fiji,Fiji,0.0,Fiji,1,Fiji,0,Fiji,18
62,Finland,70.0,Finland,Finland,6.7,Finland,0,Finland,31,Finland,6568
63,France,33.0,France,France,6.0,France,1,France,240,France,144806
64,French_Polynesia,187.0,French_Polynesia,French_Polynesia,0.0,French_Polynesia,1,French_Polynesia,0,French_Polynesia,60
65,Gabon,53.0,Gabon,Gabon,48.3,Gabon,2,Gabon,206,Gabon,1934
66,Gambia,173.0,Gambia,Gambia,0.1,Gambia,1,Gambia,0,Gambia,25
67,Georgia,140.0,Georgia,Georgia,1.2,Georgia,0,Georgia,5,Georgia,728
68,Germany,25.0,Germany,Germany,7.2,Germany,1,Germany,431,Germany,178281
69,Ghana,62.0,Ghana,Ghana,4.9,Ghana,2,Ghana,0,Ghana,6617
70,Gibraltar,104.0,Gibraltar,Gibraltar,19.8,Gibraltar,2,Gibraltar,0,Gibraltar,151
71,Greece,117.0,Greece,Greece,0.7,Greece,0,Greece,3,Greece,2876
72,Greenland,199.0,Greenland,Greenland,0.0,Greenland,1,Greenland,0,Greenland,11
73,Grenada,192.0,Grenada,Grenada,0.0,Grenada,0,Grenada,0,Grenada,22
74,Guam,109.0,Guam,Guam,12.1,Guam,2,Guam,1,Guam,166
75,Guatemala,55.0,Guatemala,Guatemala,11.0,Guatemala,2,Guatemala,311,Guatemala,3054
76,Guernsey,182.0,Guernsey,Guernsey,0.0,Guernsey,1,Guernsey,0,Guernsey,252
77,Guinea,63.0,Guinea,Guinea,7.0,Guinea,1,Guinea,109,Guinea,3176
